Drehzahl (RPM),Last (%),Spannung (V),Strom (A),Betriebstemperatur (°C),Vibration (mm/s),Laufzeit (h),Energieverbrauch (kWh)
1360,1.6587828927856152,203.64436513030995,40.26438557335144,89.25166042141628,4.6904657226913145,4905.930890137118,71.92970475293603
1794,51.2093058299281,218.8885921511857,22.844425204457156,38.92420636323877,3.6896032763302267,3159.067635083342,94.24362807733063
1630,22.649577519793795,336.6013546832714,32.993901510254304,57.81011033922571,1.1532078550947082,1299.017905320799,83.53548283890306
1595,64.51727904094498,214.2377296920458,43.80636689360353,85.81067560456876,0.2527973618002949,3170.0285154980565,105.95805033105722
2138,17.436642900499145,263.79512605875226,47.72842806459389,40.49421991441417,1.3850938170691431,2699.9268985792773,96.25585776039723
2669,69.09377381024659,368.97506219389095,11.618306641806708,46.0475976662849,3.015881860431249,3899.226975755718,140.1250877115431
966,38.67353463005374,204.65438714716518,46.69644313226725,80.55767978751464,0.3519864860728268,534.903194134792,66.55699258997036
1738,93.67299887367345,362.89369651778713,27.14523318857922,80.4025575582252,2.5321946112860583,3805.13951251014,135.2839250410127
830,13.752094414599325,256.37095495468,16.620997473453127,74.8803343019708,3.0245299596927575,2706.3328933805515,55.07440430872337
1982,34.10663510502585,223.63296552433124,25.661109030721757,78.576391112697,1.7377950650031082,4814.960019294973,97.26862260657045
2635,11.347352124058908,339.34743307283014,49.101465887846466,67.99071103433172,3.877469798354528,1709.3608301934305,114.40690277529842
630,92.46936182785628,325.7885693559768,27.16781422967913,47.625934123486694,0.6223314403554818,3163.1094656697405,104.73629754865821
2185,87.7339353380981,375.4944027054106,19.793822462937868,54.19871954527436,0.468175130505463,4660.140527550087,142.50791432039122
1269,25.79416277151556,347.01420876077714,33.50303844425266,42.7118401760998,3.6681249053976566,512.5486399533963,79.81553663891096
2891,65.99840460341791,360.69618607696975,15.806552845018688,93.59153929335397,2.527907449410373,4686.142436182256,146.78789916011098
2015,81.72222002012158,256.4069145142613,8.413849764889877,70.83742563362844,3.4731717424959068,3439.428611504067,113.11417912741827
2933,55.52008115994623,235.48790875594457,10.799587485979215,58.05959917345479,2.230653959158357,339.18529552585954,108.89444509902631
1715,52.965057835600646,350.12295032817167,10.762062753099759,62.340406255089285,1.3073699628716235,1504.8178347340813,102.4140380678241
1455,24.18522909004517,361.3669478534528,11.835621208053245,96.30983377282708,4.113601356603579,3540.860443226408,79.17192034691203
2824,9.310276780589922,398.1010284001346,11.247222769223455,40.73459821812561,4.017137806947998,336.7530073438585,108.36547422125142
1684,89.72157579533267,282.52353538228533,33.83936351614466,71.0360882411758,3.5040127071866913,2910.8523008813663,122.46175626149596
959,90.04180571633304,274.40361715855664,13.184603797961516,65.41220752191262,1.4335111724268175,1729.4152847647838,106.90845709839392
521,63.31014572732679,355.2825921483994,20.555027749573846,72.80179648042534,2.992130267658527,3104.5775888373855,94.05834189553498
2800,33.90297910487007,268.1607080506036,45.35547844577053,31.267712867458837,1.8687720950061315,228.71016906256426,108.39319522722262
1247,34.92095746126609,386.15146512071294,26.328273811829256,91.0486736260906,0.5487521593005074,4357.684030761881,93.68716285866017
974,72.59556788702393,371.6825503686024,35.04009823344622,95.24827977385287,4.59483651976499,4867.444845886985,116.15073303963324
1582,89.71102599525771,285.7988054750037,12.754394204073343,69.55932285124462,0.7704112915029109,4844.389276428457,121.53650340441736
2547,88.70864242651173,350.17421355829947,13.653005846390185,78.76555767138245,4.756163033721932,3748.2591587146235,148.68230224309323
1475,77.98755458576238,350.9085748169365,6.839087731991549,94.5749566824107,2.2854282874939833,650.4312006531599,117.31662938422215
2306,64.20316461542878,220.62477376718653,12.602077838247403,79.5067044019379,1.0071513513092363,3791.3159796451127,111.48443631954066
689,8.413996499504883,380.51058133591334,17.536565256438138,40.6777330039983,2.755314642153955,122.93458229400755,65.54465676824039
1062,16.162871409461378,301.05047448957146,12.965471792453606,70.34018521167692,4.3774345957944005,110.61775764498627,73.87518768895117
2399,89.85541885270793,365.2914932215483,8.991614019067502,72.47005324679992,3.68790194340685,1618.0510957477063,136.2281445969777
1767,60.642905965958995,264.00992020612233,10.428614199527036,59.68914699116702,4.052149624521104,2443.2159520233286,102.92254846218425
2028,0.9197051616629648,379.1046456992401,25.73504456147266,81.5510964937306,3.3280384968825154,3852.037089038966,93.27882238421277
1146,10.147154286603211,277.84033574683264,14.285017328260663,95.40569103383103,3.4921551661374775,3416.476883032526,65.84435229547377
2568,66.35017691080559,202.16753029605968,21.392143747163395,94.78979590347434,4.261058692670065,2229.5135318837415,118.80651939691126
2714,0.5061583846218687,381.0763952838527,27.65377718846856,61.55875599828924,1.3233732434100114,1368.1333314083295,102.07754307620262
1797,16.080805141749867,218.2573353572267,36.067767288321434,37.926663208852865,2.4981823218513886,4985.622500788556,83.10366032266161
2935,54.87337893665861,263.862727518083,6.769046292849453,98.93888392736342,1.1839262649160511,2130.9065111798645,116.5751451193714
1100,69.18951976926932,390.012393410161,40.97346795090692,88.72286605121539,4.93957323918357,2256.9351216483774,114.12510342313843
2863,65.19612595026005,390.1214293875112,33.255517527090845,38.72638768422868,4.725890764464405,818.1191059583459,144.3158402067039
2561,22.42693094605598,314.68757762465725,8.679156437699236,94.45893178321606,0.29319137570567894,3974.047743749647,102.28846595625053
741,71.2179221347536,326.36744243395987,44.31103808480498,90.89274534434898,3.5573183453268737,3468.411128907443,104.77425572952643
2541,23.724908749680008,289.68910439566395,46.43925802393159,66.31866399882504,4.633716755336763,1103.848063943802,111.16300812911095
1863,32.539969815926774,258.6421543396129,7.748508193468869,71.38928050214506,0.9848191911239343,411.9052280792135,88.06127843137087
2639,74.64914051180241,265.7329090739832,17.459494166624168,57.93018927090912,2.8829316297078846,3402.4965103735653,127.83510934365052
1890,64.96328990472146,334.5036912154077,41.279057590687756,33.833314717542194,4.585892658181405,3272.556071405676,126.96787413354777
1978,84.9223410494178,350.474905887536,38.67168606726462,53.46380691521307,0.2663352950704143,1366.2976349910466,122.23169413664104
1275,65.76128923003434,358.3158087451697,13.30344587103698,86.19974140186079,3.517359309509516,4754.317811252052,122.30806429898016
534,56.830860333547164,357.92362855891076,14.420719550151963,30.3242416103222,1.5570101361254989,755.2894589045012,77.28554262055582
2753,9.367476782809248,218.24122060973806,21.67124462561219,53.344942018380095,4.629541357344999,2161.6740052130094,95.37805919869899
2455,36.77158030594335,298.8840609405163,26.80353433359596,57.87180855136603,4.858185401310302,4718.079600837995,108.82040556461017
2085,26.520236768172545,211.51175200332887,32.82146471886332,67.6176922056546,4.726905796655826,2098.6365846306117,95.13128557220358
1521,24.398964337908357,309.9057764647471,21.601113780639757,94.38989314889324,2.423649661621573,3192.629738320428,89.62772907452269
1629,97.30105547524455,288.3061002746754,25.814062225991655,54.24421960561729,4.324008989847636,1987.9719898139713,119.68437261524147
2000,39.30977246667604,377.54083655165994,38.63619221601905,54.28672413273594,4.238292052821845,1371.0760117433501,118.87450570402362
1202,89.20465551771133,270.18300251041575,6.650744130076905,81.62508736768238,1.6635923188919528,4919.888239799141,106.00354869098315
2949,63.11386259972629,223.41340328552118,16.359662495480933,61.6552558622865,4.161685823338319,2046.670031575215,126.06785147436796
2079,79.48113035416485,228.59833641056719,37.10073136480486,45.722337605798735,0.28133741010591384,4470.496018395672,117.50956584129662
661,50.26370931051921,352.3021263434945,45.28430769592397,61.67076612928854,3.0217224045620603,1149.773029455431,91.54840499690441
701,57.69038846263591,323.6436126632522,28.025484895204976,39.85999142658599,1.2270433027097452,1065.5235201254166,96.8354647238409
2481,49.25176938188639,220.22453522455805,28.945106836939203,42.34708905543563,0.6907777403086662,155.6704144225568,112.10880055127662
1495,19.52429877980445,216.82136122299949,9.822740510289922,64.88574409176358,0.4770706879831249,3258.334126879425,72.37953984281032
2817,72.24521152615053,340.193826291824,25.13355650705546,59.32478146531835,3.5118150018028853,1842.6317186188057,136.93750349839033
1315,28.07723624408558,214.5526012728387,28.967776990476043,94.039213074767,1.7653873224635244,4321.791249198185,80.0219946610274
955,2.431596643145384,364.37201185807123,15.911172663562835,55.367572938164315,3.6513571804909315,2366.049533457786,68.01374515572566
1775,64.54722959071678,341.2484454312993,17.115945392722143,70.64118451946304,0.4202460699148176,4840.967139573609,117.69443610344193
1516,17.711067940704893,216.26975612837995,21.97778733970802,74.25850015436713,1.644922655369991,927.6275785156057,66.81758809598549
2843,94.04585843529144,216.96754281703838,5.903203899997687,30.916611961183353,2.743507332639153,4343.115839778054,136.8559816451618
837,95.39285770025873,397.32791570023505,19.493562451243022,76.44761604116974,3.974543507710922,3882.9842639587087,112.67214308084081
1378,91.48643902204485,274.85415915122405,14.51516031484451,42.4625176808826,1.6618872643671427,3854.60922322026,119.44273661570865
1576,37.01587002554444,274.12842941337817,19.73738084800616,97.27492222286186,3.166867744541345,4223.916140584438,88.90819962260915
